client_id;dt_deal
0.0;2022-07-13
0.0;2022-08-25
0.0;2022-10-02
0.0;2022-12-26
0.0;2022-12-28
0.0;2023-02-23
0.0;9999-01-01
1.0;2022-08-04
1.0;2022-08-12
1.0;2022-08-16
1.0;2022-09-01
1.0;2022-09-17
1.0;2022-12-10
1.0;2022-12-16
1.0;2023-01-24
1.0;2023-04-23
2.0;2022-07-05
2.0;2023-01-27
2.0;2023-03-09
2.0;2023-03-17
2.0;2023-06-19
3.0;2022-08-07
3.0;2022-12-30
3.0;2023-01-01
3.0;2023-03-19
3.0;2023-04-21
4.0;2022-08-14
4.0;2022-08-15
4.0;2022-08-23
4.0;2022-09-28
4.0;2023-02-08
4.0;2023-03-19
4.0;2023-04-17
4.0;9999-01-01
5.0;2022-08-19
5.0;2022-08-25
5.0;2022-08-29
5.0;2022-10-29
5.0;2022-12-24
5.0;9999-01-01
5.0;2023-05-27
5.0;2023-05-31
6.0;2022-09-20
6.0;2022-11-20
6.0;2022-11-30
7.0;2022-10-29
7.0;2022-11-21
7.0;2022-12-02
7.0;2023-03-20
7.0;2023-06-24
8.0;2022-07-24
8.0;2022-08-06
8.0;2022-10-15
8.0;2022-10-29
8.0;9999-01-01
8.0;2023-03-12
8.0;2023-04-14
9.0;2022-09-29
9.0;9999-01-01
9.0;9999-01-01
9.0;2023-02-15
9.0;2023-02-17
9.0;2023-02-19
9.0;2023-04-17
9.0;2023-06-08
9.0;2023-06-12
10.0;2022-09-14
10.0;2022-09-18
10.0;2022-10-06
10.0;2023-01-25
10.0;2023-02-20
10.0;2023-04-24
10.0;2023-05-02
11.0;2022-08-06
11.0;2022-09-19
11.0;2022-09-23
11.0;2022-09-30
11.0;9999-01-01
11.0;2022-10-21
11.0;2022-10-24
11.0;2022-10-25
11.0;
12.0;2022-07-20
12.0;2022-08-10
12.0;2023-01-05
12.0;2023-05-12
13.0;2022-07-26
13.0;2022-08-29
13.0;2022-10-14
13.0;2023-02-10
13.0;2023-02-12
13.0;2023-06-15
14.0;2022-08-19
14.0;2022-09-16
14.0;
14.0;2022-11-29
14.0;2023-02-14
14.0;2023-03-12
14.0;2023-03-13
14.0;2023-05-10
14.0;2023-06-01
15.0;2022-11-21
16.0;2022-07-23
16.0;2022-09-15
16.0;2022-10-13
16.0;2022-10-28
16.0;2022-11-27
16.0;2022-12-03
16.0;2023-03-05
17.0;2022-09-01
17.0;2022-09-14
17.0;2022-09-29
17.0;2023-02-18
17.0;9999-01-01
18.0;2022-10-29
18.0;2023-05-17
18.0;2023-05-20
18.0;2023-06-19
19.0;2022-08-09
19.0;2022-09-05
19.0;2022-10-10
19.0;2022-11-17
19.0;2022-12-24
19.0;2023-01-09
19.0;2023-02-19
19.0;2023-02-25
19.0;2023-02-27
20.0;2022-09-02
20.0;2022-11-05
20.0;9999-01-01
20.0;2023-01-20
20.0;2023-04-03
20.0;2023-05-08
20.0;2023-05-12
20.0;2023-05-23
21.0;
21.0;2022-08-20
21.0;2022-09-30
21.0;2022-10-01
21.0;2023-01-28
21.0;2023-02-16
21.0;2023-04-06
21.0;2023-04-12
22.0;2022-07-29
22.0;2022-12-16
22.0;2022-12-29
22.0;2023-01-15
22.0;2023-03-06
22.0;2023-03-07
22.0;2023-04-25
22.0;2023-06-12
22.0;2023-06-29
23.0;2022-08-31
23.0;
23.0;
23.0;
23.0;2022-11-22
23.0;2022-12-03
23.0;2022-12-21
23.0;2023-02-23
23.0;2023-02-25
23.0;2023-03-10
23.0;2023-03-15
24.0;2022-09-26
24.0;2022-12-02
24.0;2022-12-05
24.0;2022-12-09
24.0;2023-02-23
24.0;2023-03-16
24.0;9999-01-01
24.0;2023-04-25
24.0;2023-05-01
25.0;2022-11-19
25.0;2022-12-01
25.0;2023-01-01
25.0;2023-03-12
25.0;2023-04-27
25.0;2023-05-15
26.0;2022-10-03
26.0;2022-10-27
26.0;2022-11-06
26.0;2022-12-11
26.0;2022-12-12
26.0;2023-01-08
26.0;2023-05-07
26.0;2023-05-23
27.0;2022-07-22
27.0;2022-09-11
27.0;2022-09-18
27.0;2023-02-03
27.0;2023-03-22
27.0;2023-03-29
27.0;2023-03-31
28.0;2022-09-24
28.0;2022-10-10
28.0;2023-01-02
